番号,ポケモン,わざ1,わざ2,わざ3,わざ4,もちもの,せいかく,努力値,HP,こうげき,ぼうぎょ,とくこう,とくぼう,すばやさ,タイプ１,タイプ２,特性１,特性２,図鑑番号
483,ボーマンダ,ドラゴンクロー,つばめがえし,アクアテール,こわいかお,クラボのみ,いじっぱり,こうげき/すばやさ,161,194,91,108,91,142,ドラゴン,ひこう,いかく,,373
484,メタグロス,しねんのずつき,バレットパンチ,からげんき,ひかりのかべ,ひかりのこな,いじっぱり,こうげき/ぼうぎょ,146,194,172,95,101,81,はがね,エスパー,クリアボディ,,376
485,ガブリアス,ドラゴンクロー,じしん,かげぶんしん,すなあらし,ひかりのこな,ようき,こうげき/すばやさ,174,172,106,81,96,158,ドラゴン,じめん,すながくれ,,445
486,ケッキング,からげんき,シャドークロー,なまける,あくび,のんきのおこう,わんぱく,HP/ぼうぎょ,247,171,156,95,76,111,ノーマル,,なまけ,,289
487,フシギバナ,ギガドレイン,ねをはる,やどりぎのタネ,ねむりごな,おおきなねっこ,ずぶとい,HP/ぼうぎょ/とくぼう,169,85,128,113,134,93,くさ,どく,しんりょく,,3
488,リザードン,オーバーヒート,ソーラービーム,おにび,にほんばれ,しろいハーブ,ひかえめ,とくこう/すばやさ,146,87,91,168,98,144,ほのお,ひこう,もうか,,6
489,カメックス,たきのぼり,きあいパンチ,かげぶんしん,アクアリング,かいがらのすず,いじっぱり,HP/こうげき,178,139,113,88,118,91,みず,,げきりゅう,,9
490,メガニウム,ギガドレイン,やどりぎのタネ,どくどく,みがわり,おおきなねっこ,おだやか,HP/ぼうぎょ/とくぼう,169,85,134,96,147,93,くさ,,しんりょく,,154
491,バクフーン,ブラストバーン,じしん,きしかいせい,こらえる,カムラのみ,まじめ,こうげき/とくこう,146,128,91,153,98,113,ほのお,,もうか,,157
492,オーダイル,アクアテール,ばかぢから,ドラゴンクロー,シャドークロー,しろいハーブ,いじっぱり,こうげき/ぼうぎょ,153,63,144,82,96,91,みず,,げきりゅう,,160
493,ジュカイン,ギガドレイン,やどりぎのタネ,どくどく,かげぶんしん,たべのこし,おくびょう,とくこう/すばやさ,138,88,78,149,98,180,くさ,,しんりょく,,254
494,バシャーモ,ブラストバーン,きあいだま,ソーラービーム,にほんばれ,ひかりのこな,おくびょう,とくこう/すばやさ,148,119,83,154,83,136,ほのお,かくとう,もうか,,257
495,ラグラージ,アクアテール,じしん,アームハンマー,のろい,ラムのみ,いじっぱり,HP/こうげき,199,169,103,88,103,73,みず,じめん,げきりゅう,,260
496,ドダイトス,ギガドレイン,やどりぎのタネ,こうごうせい,ドわすれ,たべのこし,なまいき,HP/ぼうぎょ/とくぼう,184,122,139,88,130,62,くさ,じめん,しんりょく,,389
497,ゴウカザル,ブレイズキック,シャドークロー,かみなりパンチ,ダストシュート,ちからのハチマキ,いじっぱり,こうげき/すばやさ,144,162,84,105,84,152,ほのお,かくとう,もうか,,392
498,エンペルト,ドリルくちばし,アクアジェット,シャドークロー,いわなだれ,するどいツメ,いじっぱり,こうげき/とくぼう,152,143,101,111,145,73,みず,はがね,げきりゅう,,395
499,ダグトリオ,だいちのちから,ヘドロばくだん,トライアタック,すなあらし,のんきのおこう,ひかえめ,とくこう/すばやさ,103,83,63,103,83,164,じめん,,すながくれ, ありじごく,51
500,ガラガラ,ボーンラッシュ,ほのおのパンチ,かみなりパンチ,いわなだれ,ふといホネ,いじっぱり,こうげき/ぼうぎょ,128,136,154,56,93,58,じめん,,いしあたま, ひらいしん,105
501,チャーレム,ドレインパンチ,どくづき,みきり,じこさいせい,クラボのみ,ようき,こうげき/すばやさ,128,104,88,65,88,136,かくとう,エスパー,ヨガパワー,,308
502,ヌオー,ダイビング,あくび,のろい,ドわすれ,たべのこし,しんちょう,HP/ぼうぎょ/とくぼう,128,104,88,65,88,136,みず,じめん,しめりけ, ちょすい,195
503,グランブル,からげんき,ほのおのキバ,かみなりのキバ,こおりのキバ,せんせいのツメ,いじっぱり,HP/こうげき,184,98,119,40,108,48,フェアリー,,いかく, はやあし,210
504,ルージュラ,ゆめくい,あくまのキッス,ほろびのうた,くろいまなざし,のんきのおこう,おだやか,とくこう/とくぼう,189,180,88,65,73,58,こおり,エスパー,どんかん, よちむ,124
505,バリヤード,ゆめくい,さいみんじゅつ,ひかりのかべ,リフレクター,ひかりのねんど,おだやか,とくこう/とくぼう,133,56,48,159,152,108,エスパー,フェアリー,ぼうおん, フィルター,122
506,ランターン,ダイビング,あやしいひかり,でんじは,メロメロ,ラムのみ,おだやか,HP/とくぼう,108,52,78,144,180,103,みず,でんき,ちくでん, はっこう,171
507,キノガッサ,ドレインパンチ,ギガドレイン,こうごうせい,やどりぎのタネ,おおきなねっこ,ゆうかん,こうげき/とくこう,224,63,71,89,132,80,くさ,かくとう,ほうし, ポイズンヒール,286
508,フォレトス,しっぺがえし,ステルスロック,どくびし,まきびし,オボンのみ,ゆうかん,こうげき/ぼうぎょ,128,191,93,104,73,74,むし,はがね,がんじょう,,205
509,エアームド,そらをとぶ,どくどく,かげぶんしん,はねやすめ,たべのこし,しんちょう,HP/ぼうぎょ/とくぼう,154,93,174,47,114,83,はがね,ひこう,するどいめ, がんじょう,227
510,アブソル,おしおき,いばる,メロメロ,でんじは,せんせいのツメ,いじっぱり,HP/こうげき,164,191,73,79,73,88,あく,,プレッシャー, きょううん,359
511,ナマズン,アクアテール,じしん,いわなだれ,あばれる,キーのみ,いじっぱり,HP/こうげき,209,134,86,80,84,73,みず,じめん,どんかん, きけんよち,340
512,ハリテヤマ,リベンジ,しっぺがえし,なげつける,ねこだまし,くろいてっきゅう,いじっぱり,HP/こうげき,243,180,73,47,73,63,かくとう,,あついしぼう, こんじょう,297
513,ビークイン,シザークロス,どくどく,かいふくしれい,みちづれ,キーのみ,しんちょう,HP/ぼうぎょ/とくぼう,159,93,136,83,149,53,むし,ひこう,プレッシャー,,416
514,ライチュウ,かみなりパンチ,きあいパンチ,てんしのキッス,でんじは,きあいのハチマキ,ようき,こうげき/すばやさ,128,134,68,92,93,158,でんき,,せいでんき,,26
515,ジュゴン,れいとうビーム,シグナルビーム,アンコール,かなしばり,ソクノのみ,おだやか,とくこう/とくぼう,158,74,93,114,152,83,みず,こおり,あついしぼう, うるおいボディ,87
516,ライボルト,かみなり,はかいこうせん,でんじは,あまごい,しめったいわ,ひかえめ,とくこう/すばやさ,138,79,73,163,73,149,でんき,,せいでんき, ひらいしん,310
517,ムクホーク,がむしゃら,つばめがえし,こらえる,でんこうせっか,おうじゃのしるし,ようき,こうげき/すばやさ,153,164,83,56,63,158,ノーマル,ひこう,いかく,,398
518,トリトドン,だくりゅう,どろばくだん,じこさいせい,あくび,フォーカスレンズ,なまいき,とくこう/とくぼう,179,96,81,136,138,46,みず,じめん,ねんちゃく, よびみず,423
519,スカタンク,かみくだく,どくどく,いばる,かげぶんしん,カゴのみ,ようき,HP/すばやさ,202,106,80,75,74,140,どく,あく,あくしゅう, ゆうばく,435
520,ラフレシア,どくどく,くさむすび,かげぶんしん,メロメロ,くろいヘドロ,ずぶとい,HP/ぼうぎょ/とくぼう,164,83,130,113,124,63,くさ,どく,ようりょくそ,,45
521,ウツボット,タネばくだん,はきだす,のみこむ,たくわえる,くろいヘドロ,いじっぱり,HP/こうげき,179,163,78,101,73,83,くさ,どく,ようりょくそ,,71
522,マルマイン,チャージビーム,でんじは,フラッシュ,いばる,ひかりのこな,おくびょう,とくこう/すばやさ,128,56,83,124,93,202,でんき,,ぼうおん, せいでんき,101
523,ルンパッパ,やどりぎのタネ,どくどく,かげぶんしん,あまごい,たべのこし,わんぱく,HP/ぼうぎょ/とくぼう,169,83,114,92,134,83,みず,むし,すいすい, あめうけざら,272
524,ダーテング,ギガドレイン,やどりぎのタネ,かげぶんしん,こうごうせい,たべのこし,おだやか,HP/ぼうぎょ/とくぼう,179,101,94,103,103,93,くさ,あく,ようりょくそ, はやおき,275
525,バクオング,からげんき,ほのおのパンチ,かみなりパンチ,れいとうパンチ,いのちのたま,いじっぱり,HP/こうげき,203,148,76,93,76,81,ノーマル,,ぼうおん,,295
526,オニゴーリ,こおりのキバ,かみくだく,じしん,だいばくはつ,ラムのみ,いじっぱり,HP/こうげき,179,136,93,83,93,93,こおり,,せいしんりょく, アイスボディ,362
527,ミミロップ,きあいパンチ,てんしのキッス,メロメロ,でんじは,ひかりのこな,ようき,HP/すばやさ,164,89,97,60,109,163,ノーマル,,メロメロボディ, ぶきよう,428
528,ユキメノコ,れいとうパンチ,ふいうち,いばる,じこあんじ,きあいのハチマキ,いじっぱり,こうげき/すばやさ,138,136,83,83,83,154,こおり,ゴースト,ゆきがくれ,,478
529,エテボース,とっておき,でんじは,まもる,ねこだまし,メトロノーム,ようき,こうげき/すばやさ,143,144,79,65,79,174,ノーマル,,テクニシャン, ものひろい,424
530,スリーパー,ゆめくい,あくむ,ドレインパンチ,さいみんじゅつ,キーのみ,がんばりや,とくこう/とくぼう,153,86,83,117,159,80,エスパー,,ふみん,よちむ,97
531,ゴローニャ,じしん,ばかぢから,ほのおのパンチ,かみなりパンチ,しろいハーブ,いじっぱり,こうげき/ぼうぎょ,178,169,174,61,78,58,いわ,じめん,いしあたま, がんじょう,76
532,サイドン,じしん,ほのおのパンチ,かみなりパンチ,れいとうパンチ,きあいのタスキ,いじっぱり,こうげき/ぼうぎょ,173,191,164,52,58,53,じめん,いわ,ひらいしん, いしあたま,112
533,ヤドラン,しねんのずつき,アクアテール,じしん,ゆきなだれ,たつじんのおび,いじっぱり,HP/こうげき,194,130,123,101,93,43,みず,エスパー,どんかん, マイペース,80
534,マタドガス,ダブルアタック,しっぺがえし,どくどく,いばる,オボンのみ,いじっぱり,こうげき/ぼうぎょ,133,147,164,88,83,73,どく,,ふゆう,,110
535,ガルーラ,ピヨピヨパンチ,ほのおのパンチ,かみなりパンチ,れいとうパンチ,するどいツメ,いじっぱり,HP/こうげき,204,152,93,47,93,103,ノーマル,,はやおき, きもったま,115
536,ケンタロス,からげんき,じしん,いわなだれ,しっぺがえし,いのちのたま,いじっぱり,こうげき/すばやさ,143,158,108,47,83,154,ノーマル,,いかく, いかりのつぼ,128
537,フーディン,サイコキネシス,きあいだま,チャージビーム,じこさいせい,ナモのみ,ひかえめ,とくこう/すばやさ,123,56,58,196,98,164,エスパー,,シンクロ, せいしんりょく,65
538,ヤドキング,しねんのずつき,アクアテール,じしん,のろい,せんせいのツメ,いじっぱり,HP/こうげき,194,130,93,101,123,43,みず,エスパー,どんかん, マイペース,199
539,ミルタンク,からげんき,しねんのずつき,きしかいせい,こらえる,カムラのみ,いじっぱり,こうげき/すばやさ,163,136,118,47,83,144,ノーマル,,あついしぼう, きもったま,241
540,チルタリス,りゅうのはどう,あやしいかぜ,うたう,ほろびのうた,かいがらのすず,ひかえめ,とくこう/とくぼう,143,74,103,125,149,93,ドラゴン,ひこう,しぜんかいふく,,334
541,ドクロッグ,ばくれつパンチ,どくづき,かみなりパンチ,れいとうパンチ,こうかくレンズ,いじっぱり,こうげき/すばやさ,151,165,78,89,78,129,どく,かくとう,きけんよち, かんそうはだ,454
542,ユキノオー,ギガドレイン,ぜったいれいど,ねをはる,やどりぎのタネ,おおきなねっこ,ずぶとい,HP/ぼうぎょ/とくぼう,179,94,119,105,119,73,くさ,こおり,ゆきふらし,,460
543,ニドクイン,どくづき,ほのおのパンチ,かみなりパンチ,れいとうパンチ,ピントレンズ,いじっぱり,HP/こうげき,189,138,100,79,98,89,どく,じめん,どくのトゲ, とうそうしん,31
544,ニドキング,きあいパンチ,りゅうのはどう,つのドリル,みがわり,ひかりのこな,しんちょう,HP/ぼうぎょ/とくぼう,170,105,111,88,119,98,どく,じめん,どくのトゲ, とうそうしん,34
545,ユレイドル,どくどく,たくわえる,かげぶんしん,ねをはる,たべのこし,わんぱく,HP/ぼうぎょ/とくぼう,175,94,144,84,141,56,いわ,くさ,きゅうばん,,346
546,アーマルド,ブレイククロー,アクアテール,つばめがえし,いばる,ピントレンズ,いじっぱり,こうげき/とくぼう,143,185,113,74,124,58,いわ,むし,カブトアーマー,,348
547,トリデプス,げんしのちから,かえんほうしゃ,１０まんボルト,れいとうビーム,キーのみ,ひかえめ,HP/とくこう,159,58,181,100,151,43,いわ,はがね,がんじょう,,411
548,フローゼル,たきのぼり,きあいパンチ,かげぶんしん,メロメロ,カゴのみ,ようき,こうげき/すばやさ,153,149,68,88,63,174,みず,,すいすい,,419
549,ムウマージ,シャドーボール,あやしいひかり,ほろびのうた,くろいまなざし,ラムのみ,ひかえめ,とくこう/とくぼう,128,65,73,163,149,118,ゴースト,,ふゆう,,429
550,フワライド,しっぺがえし,からげんき,おにび,トリック,くろいヘドロ,いじっぱり,HP/こうげき,249,136,57,92,67,93,ゴースト,ひこう,ゆうばく, かるわざ,426
551,ゴルダック,たきのぼり,どろばくだん,シャドークロー,つばめがえし,かいがらのすず,いじっぱり,こうげき/すばやさ,148,138,91,97,93,129,みず,,しめりけ, ノーてんき,55
552,ニョロボン,たきのぼり,ばくれつパンチ,どくづき,ビルドアップ,のんきのおこう,いじっぱり,HP/こうげき,189,141,108,74,103,83,みず,かくとう,ちょすい, しめりけ,62
553,ギャロップ,オーバーヒート,ソーラービーム,スピードスター,にほんばれ,しろいハーブ,ひかえめ,とくこう/すばやさ,133,101,83,136,93,149,ほのお,,にげあし, もらいび,78
554,ベトベトン,どくづき,ほのおのパンチ,かみなりパンチ,れいとうパンチ,たつじんのおび,いじっぱり,HP/こうげき,204,163,88,70,113,63,どく,,あくしゅう, ねんちゃく,89
555,ゲンガー,シャドーボール,ゆめくい,さいみんじゅつ,みがわり,いのちのたま,ひかえめ,とくこう/すばやさ,128,70,73,191,88,154,ゴースト,どく,のろわれボディ,,94
556,デンリュウ,かみなりパンチ,ほのおのパンチ,きあいパンチ,でんじは,クラボのみ,しんちょう,こうげき/とくぼう,158,119,88,115,147,68,でんき,,せいでんき,,181
557,ニョロトノ,ダイビング,かわらわり,さいみんじゅつ,ほろびのうた,カゴのみ,わんぱく,HP/こうげき,189,119,96,92,113,83,みず,,ちょすい, しめりけ,186
558,カイロス,シザークロス,リベンジ,じたばた,こらえる,カムラのみ,ようき,こうげき/すばやさ,133,169,113,61,83,141,むし,,かいりきバサミ, かたやぶり,127
559,ハッサム,メタルクロー,つじぎり,てっぺき,はねやすめ,オボンのみ,しんちょう,こうげき/とくぼう,138,174,113,62,136,78,むし,はがね,むしのしらせ, テクニシャン,212
560,ヘラクロス,インファイト,つばめがえし,つじぎり,ビルドアップ,ピントレンズ,いじっぱり,こうげき/とくぼう,148,185,88,47,139,98,むし,かくとう,むしのしらせ, こんじょう,214
561,リングマ,アームハンマー,ほのおのパンチ,かみなりパンチ,れいとうパンチ,いのちのたま,いじっぱり,HP/こうげき,189,191,88,79,88,68,ノーマル,,こんじょう, はやあし,217
562,ヘルガー,ほのおのキバ,かみなりのキバ,きしかいせい,こらえる,きあいのタスキ,ようき,こうげき/すばやさ,143,134,63,110,93,152,あく,ほのお,はやおき, もらいび,229
563,ドンファン,じしん,ばかぢから,ダストシュート,カウンター,しろいハーブ,いじっぱり,こうげき/ぼうぎょ,158,180,164,65,73,63,じめん,,がんじょう,,232
564,ホエルオー,うずしお,どくどく,ドわすれ,ねむる,カゴのみ,わんぱく,HP/ぼうぎょ/とくぼう,259,103,86,92,79,73,みず,,みずのベール, どんかん,321
565,ネンドール,だいちのちから,げんしのちから,シグナルビーム,シャドーボール,リンドのみ,ひかえめ,ぼうぎょ/とくこう,128,74,149,125,133,88,じめん,エスパー,ふゆう,,344
566,ラムパルド,ストーンエッジ,しっぺがえし,ゆきなだれ,なげつける,くろいてっきゅう,ゆうかん,HP/こうげき,196,229,73,78,63,63,いわ,,かたやぶり,,409
567,ドータクン,ゆめくい,さいみんじゅつ,シグナルビーム,トリックルーム,ラムのみ,おだやか,ぼうぎょ/とくぼう,135,91,160,83,176,46,はがね,エスパー,ふゆう, たいねつ,437
568,ドラピオン,しっぺがえし,どくづき,なげつける,はたきおとす,くろいてっきゅう,いじっぱり,こうげき/ぼうぎょ,138,147,154,65,88,108,どく,あく,カブトアーマー, スナイパー,452
569,レントラー,１０まんボルト,シグナルビーム,でんじは,でんじふゆう,ものしりメガネ,ひかえめ,HP/とくこう,179,119,92,152,92,83,でんき,,とうそうしん, いかく,405
570,キュウコン,オーバーヒート,あくのはどう,わるだくみ,あやしいひかり,しろいハーブ,おくびょう,とくこう/すばやさ,141,80,88,125,113,158,ほのお,,もらいび,,38
571,カイリキー,リベンジ,じしん,しっぺがえし,カウンター,きあいのタスキ,いじっぱり,ぼうぎょ/とくぼう,158,157,124,70,129,68,かくとう,,こんじょう, ノーガード,68
572,ツボツボ,まきつく,いばる,メロメロ,どくどく,ねばりのかぎづめ,しんちょう,HP/ぼうぎょ/とくぼう,109,23,264,20,290,18,むし,いわ,がんじょう, くいしんぼう,213
573,ロズレイド,ギガドレイン,やどりぎのタネ,ねをはる,こうごうせい,おおきなねっこ,おだやか,とくこう/とくぼう,128,74,68,169,163,103,くさ,どく,しぜんかいふく, どくのトゲ,407
574,ドンカラス,ばかぢから,ついばむ,あやしいひかり,でんじは,しろいハーブ,いじっぱり,HP/こうげき,199,185,65,106,65,84,あく,ひこう,ふみん, きょううん,430
575,ハガネール,じしん,ほのおのキバ,かみなりのキバ,こおりのキバ,シュカのみ,いじっぱり,こうげき/ぼうぎょ,143,141,244,61,78,43,はがね,じめん,いしあたま, がんじょう,208
576,マニューラ,つじぎり,メロメロ,かげぶんしん,あられ,ひかりのこな,ようき,こうげき/すばやさ,138,164,78,52,98,185,あく,こおり,プレッシャー,,461
577,グライオン,じしん,ほのおのキバ,かみなりのキバ,こおりのキバ,するどいキバ,ようき,こうげき/すばやさ,143,139,138,52,88,152,じめん,ひこう,かいりきバサミ, すながくれ,472
578,ドククラゲ,どくどく,ギガドレイン,メロメロ,あやしいひかり,くろいヘドロ,おだやか,HP/とくぼう,179,74,78,93,180,113,みず,どく,クリアボディ, ヘドロえき,73
579,プテラ,かみつく,ほのおのキバ,かみなりのキバ,こおりのキバ,するどいキバ,ようき,こうげき/すばやさ,148,149,78,65,88,191,いわ,ひこう,いしあたま, プレッシャー,142
580,ポリゴン２,トライアタック,１０まんボルト,じこさいせい,トリックルーム,くろいてっきゅう,れいせい,HP/とくこう,184,93,103,163,108,65,ノーマル,,トレース, ダウンロード,233
581,ベロベルト,なみのり,れいとうビーム,１０まんボルト,シャドーボール,たつじんのおび,ひかえめ,HP/とくこう,209,88,108,136,108,63,ノーマル,,マイペース, どんかん,463
582,メガヤンマ,つばめがえし,とんぼがえり,つじぎり,はがねのつばさ,ちからのハチマキ,いじっぱり,こうげき/すばやさ,154,132,99,116,69,139,むし,ひこう,かそく, いろめがね,469
583,サーナイト,サイコキネシス,１０まんボルト,めいそう,ねむる,カゴのみ,ひかえめ,とくこう/とくぼう,136,70,78,185,159,93,エスパー,フェアリー,シンクロ, トレース,282
584,エルレイド,ドレインパンチ,ほのおのパンチ,かみなりパンチ,れいとうパンチ,ひかりのこな,ようき,こうげき/すばやさ,136,169,78,70,128,136,エスパー,かくとう,ふくつのこころ,,475
585,ナッシー,ゆめくい,さいみんじゅつ,やどりぎのタネ,ねをはる,ラムのみ,ひかえめ,HP/とくこう,194,97,98,185,78,68,くさ,エスパー,ようりょくそ,,103
586,スターミー,ハイドロポンプ,ふぶき,かみなり,じこさいせい,こうかくレンズ,おくびょう,とくこう/すばやさ,129,79,98,144,98,174,みず,エスパー,はっこう, しぜんかいふく,121
587,フライゴン,じわれ,ほのおのパンチ,かみなりパンチ,つばめがえし,するどいキバ,ようき,こうげき/すばやさ,148,144,93,83,93,158,じめん,ドラゴン,ふゆう,,330
588,シャワーズ,ハイドロポンプ,れいとうビーム,とける,あまごい,しめったいわ,ひかえめ,HP/とくこう,229,70,73,163,108,78,みず,,ちょすい,,134
589,サンダース,ほうでん,にどげり,あなをほる,でんじは,するどいツメ,すなお,こうげき/とくこう,133,109,73,154,108,143,でんき,,ちくでん,,135
590,ブースター,ほのおのキバ,じたばた,こらえる,すなかけ,カムラのみ,ようき,こうげき/すばやさ,133,174,73,97,123,119,ほのお,,もらいび,,136
591,エーフィ,サイコキネシス,スピードスター,あまえる,メロメロ,ひかりのこな,おくびょう,とくこう/すばやさ,133,70,73,174,108,169,エスパー,,シンクロ,,196
592,ブラッキー,どくどく,くろいまなざし,かげぶんしん,あやしいひかり,たべのこし,わんぱく,ぼうぎょ/とくぼう,163,78,169,65,174,78,あく,,シンクロ,,197
593,リーフィア,リーフブレード,とっておき,のろい,くさぶえ,ひかりのこな,ようき,こうげき/すばやさ,133,154,143,65,78,152,くさ,,リーフガード,,470
594,グレイシア,れいとうビーム,かげぶんしん,あくび,あられ,たべのこし,おだやか,とくこう/とくぼう,133,65,123,174,152,78,こおり,,ゆきがくれ,,471
595,ルカリオ,クロスチョップ,ストーンエッジ,かみなりパンチ,れいとうパンチ,ピントレンズ,いじっぱり,こうげき/すばやさ,138,169,83,115,83,134,かくとう,はがね,ふくつのこころ, せいしんりょく,448
596,カバルドン,じしん,いばる,すなじごく,あくび,オボンのみ,わんぱく,こうげき/ぼうぎょ,176,156,178,72,85,60,じめん,,すなおこし,,450
597,ダイノーズ,アイアンヘッド,ほのおのパンチ,かみなりパンチ,れいとうパンチ,ヨプのみ,いじっぱり,こうげき/とくぼう,128,108,158,79,194,53,いわ,はがね,がんじょう, じりょく,476
598,ヨノワール,のろい,いたみわけ,あやしいひかり,メロメロ,たべのこし,しんちょう,ぼうぎょ/とくぼう,113,113,179,70,196,58,ゴースト,,プレッシャー,,477
599,ボスゴドラ,メタルクロー,ほのおのパンチ,かみなりパンチ,れいとうパンチ,せんせいのツメ,いじっぱり,こうげき/ぼうぎょ,138,169,224,65,73,63,はがね,いわ,がんじょう, いしあたま,306
600,トドゼルガ,ゆきなだれ,じしん,かみくだく,のろい,いのちのたま,ゆうかん,HP/こうげき,209,136,103,108,103,70,こおり,みず,あついしぼう, アイスボディ,365
601,マンムー,ゆきなだれ,じしん,アイアンヘッド,のろい,オボンのみ,いじっぱり,HP/こうげき,209,191,93,74,73,93,こおり,じめん,どんかん, ゆきがくれ,473
602,ラプラス,ぜったいれいど,ほろびのうた,うたう,あやしいひかり,せんせいのツメ,わんぱく,ぼうぎょ/とくぼう,198,98,136,88,139,73,みず,こおり,ちょすい, シェルアーマー,131
603,クロバット,エアスラッシュ,しねんのずつき,かみつく,たつまき,するどいキバ,すなお,こうげき/すばやさ,153,134,93,83,93,174,どく,ひこう,せいしんりょく,,169
604,ジバコイル,アイアンヘッド,だいばくはつ,いばる,じこあんじ,ラムのみ,わんぱく,こうげき/ぼうぎょ,138,114,174,128,103,73,でんき,はがね,じりょく, がんじょう,462
605,ドサイドン,ほのおのパンチ,かみなりパンチ,れいとうパンチ,アクアテール,たつじんのおび,いじっぱり,こうげき/ぼうぎょ,183,202,174,61,68,53,じめん,いわ,ひらいしん, ハードロック,464
606,モジャンボ,ギガドレイン,やどりぎのタネ,どくどく,かげぶんしん,おおきなねっこ,ずぶとい,HP/ぼうぎょ/とくこう,189,101,174,144,63,63,くさ,,ようりょくそ, リーフガード,465
607,ポリゴンＺ,トライアタック,でんじは,じこさいせい,トリック,こだわりスカーフ,おくびょう,とくこう/すばやさ,158,83,83,179,88,147,ノーマル,,てきおうりょく, ダウンロード,474
608,ギャラドス,たきのぼり,こおりのキバ,アイアンヘッド,りゅうのまい,ラムのみ,ようき,こうげき/すばやさ,163,169,92,65,113,137,みず,ひこう,いかく,,130
609,カビゴン,ほのおのパンチ,かみなりパンチ,れいとうパンチ,ねむる,カゴのみ,いじっぱり,こうげき/とくぼう,228,169,78,70,154,43,ノーマル,,めんえき, あついしぼう,143
610,キングドラ,しおみず,れいとうビーム,たつまき,あくび,かいがらのすず,おくびょう,とくこう/すばやさ,143,97,108,139,108,141,みず,ドラゴン,すいすい, スナイパー,230
611,ハピナス,どくどく,かげぶんしん,タマゴうみ,カウンター,カゴのみ,おだやか,HP/とくぼう,354,20,23,88,196,68,ノーマル,,しぜんかいふく, てんのめぐみ,242
612,ミロカロス,どくどく,あやしいひかり,かげぶんしん,アクアリング,たべのこし,わんぱく,HP/ぼうぎょ,194,73,135,101,138,94,みず,,ふしぎなうろこ, かちき,350
613,エレキブル,かみなり,ばくれつパンチ,いわなだれ,アイアンテール,こうかくレンズ,がんばりや,こうげき/とくこう,143,167,80,139,98,108,でんき,,でんきエンジン,,466
614,ブーバーン,ほのおのパンチ,きあいパンチ,あやしいひかり,えんまく,シュカのみ,いじっぱり,こうげき/すばやさ,143,152,80,124,108,127,ほのお,,ほのおのからだ,,467
615,トゲキッス,エアスラッシュ,あやしいかぜ,ぎんいろのかぜ,げんしのちから,ピントレンズ,ひかえめ,HP/とくこう,184,56,108,180,128,93,フェアリー,ひこう,はりきり, てんのめぐみ,468
616,ウインディ,フレアドライブ,かみなりのキバ,きしかいせい,こらえる,カムラのみ,ようき,こうげき/すばやさ,158,154,93,101,93,152,ほのお,,いかく, もらいび,59
617,カイリュー,ドラゴンダイブ,ほのおのパンチ,かみなりパンチ,れいとうパンチ,するどいツメ,いじっぱり,こうげき/ぼうぎょ,159,195,139,101,113,93,ドラゴン,ひこう,せいしんりょく,,149
618,バンギラス,ほのおのパンチ,かみなりパンチ,れいとうパンチ,つばめがえし,こだわりスカーフ,ようき,こうげき/すばやさ,168,178,123,97,113,115,いわ,あく,すなおこし,,248
619,ボーマンダ,ドラゴンクロー,ほのおのキバ,かみなりのキバ,りゅうのまい,するどいキバ,ようき,こうげき/すばやさ,163,179,93,110,93,158,ドラゴン,ひこう,いかく,,373
620,メタグロス,サイコキネシス,ラスターカノン,シャドーボール,ヘドロばくだん,ものしりメガネ,ひかえめ,ぼうぎょ/とくこう,148,133,174,152,103,83,はがね,エスパー,クリアボディ,,376
621,ガブリアス,りゅうせいぐん,だいちのちから,かえんほうしゃ,なみのり,しろいハーブ,ひかえめ,とくこう/すばやさ,176,128,108,136,98,146,ドラゴン,じめん,すながくれ,,445
622,ケッキング,ブレイククロー,ほのおのパンチ,かみなりパンチ,れいとうパンチ,ラムのみ,いじっぱり,こうげき/ぼうぎょ,218,224,144,94,78,113,ノーマル,,なまけ,,289
623,フシギバナ,タネばくだん,じしん,げきりん,のろい,くろいヘドロ,いじっぱり,こうげき/とくぼう,150,140,98,103,146,95,くさ,どく,しんりょく,,3
624,リザードン,フレアドライブ,じしん,かみくだく,ドラゴンクロー,ピントレンズ,いじっぱり,こうげき/すばやさ,148,143,93,111,100,146,ほのお,ひこう,もうか,,6
625,カメックス,アクアテール,じしん,ゆきなだれ,しねんのずつき,いのちのたま,いじっぱり,HP/こうげき,180,141,115,90,120,93,みず,,げきりゅう,,9
626,メガニウム,リーフストーム,しぼりとる,ひかりのかべ,リフレクター,ひかりのねんど,ずぶとい,HP/とくこう,181,87,126,129,115,95,くさ,,しんりょく,,154
627,バクフーン,フレアドライブ,じしん,シャドークロー,つばめがえし,シュカのみ,いじっぱり,こうげき/すばやさ,148,143,93,111,100,146,ほのお,,もうか,,157
628,オーダイル,ハイドロカノン,れいとうビーム,きあいだま,げんしのちから,ものしりメガネ,ひかえめ,ぼうぎょ/とくこう,155,108,146,137,98,93,みず,,げきりゅう,,160
629,ジュカイン,リーフブレード,シザークロス,つじぎり,つばめがえし,ピントレンズ,いじっぱり,こうげき/すばやさ,140,144,80,108,100,166,くさ,,しんりょく,,254
630,バシャーモ,ブレイズキック,じしん,シャドークロー,ストーンエッジ,イトケのみ,いじっぱり,こうげき/すばやさ,150,182,85,112,85,126,ほのお,かくとう,もうか,,257
